x,y,z,class,sound_path,background_silence,birds,frogs,human_speech,insects,mammals,misc/uncertain,rain_(heavy),rain_(light),vehicles_(aircraft/cars),wind_(strong),wind_(light)
5.8708444,4.7045336,6.025971,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_235.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.013046,4.4226594,4.4267087,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_236.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.9965887,4.4539866,7.720926,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_237.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.7051408,4.1099896,7.32451,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_238.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.7636085,4.616718,5.9470506,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_239.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.25025,5.8908896,4.69176,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_240.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.99029,7.4015627,5.925315,-1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_241.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.418235,5.260558,7.0344186,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_242.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.8056965,4.4252605,4.4190807,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_243.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.940128,4.3301315,7.632932,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_244.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.706941,4.5841436,5.90237,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_245.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.037934,5.12137,4.9248056,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_246.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.251825,7.5827637,6.6173463,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_247.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.037252,5.81314,5.0697722,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_248.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.7426374,4.1772466,7.3127346,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_249.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.7585456,4.120247,7.163984,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_250.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.958673,7.594889,5.953941,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_251.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.9615254,4.8956323,7.136773,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_252.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.188959,4.8884273,6.9128084,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_253.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.638496,7.0110145,4.718652,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_254.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.382579,8.617763,6.6403494,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_255.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.001884,4.8846126,6.1837554,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_256.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.332824,6.9685693,6.784809,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_257.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.2064295,7.82105,6.3965516,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_258.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.316626,6.733728,6.7664685,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_259.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.86471,4.3397956,7.363623,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_260.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.3264167,4.6147313,7.665462,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_261.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.2085524,4.595844,6.309405,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_262.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.3490562,4.6122875,7.636441,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_263.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.0349762,4.5160856,7.215315,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_264.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.519382,5.1407065,6.968999,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_265.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.3420634,5.0795016,7.131087,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_266.flac,0,0,0,0,0,0,0,0,0,0,0,0
